Dealer Name,Address,City,State,County,ZipCode,OEM #1,Sales,Service,Financing,Dealer Website,Dealer Phone,Dealer Email,Facebook Link,Google Score,# Google,lat,lng
A-PROFESSIONAL HEATING & A/C LLC,"1200 MCKASKLE DR, HAMMOND, Louisiana,  70403",HAMMOND,Louisiana,Tangipahoa,70403,Generac,Yes,No,No,,985-467-0114,,,,,30.4854143,-90.47230739999999
GENERATORS UNLIMITED,"34372 Robbie Lee Dr, Denham Springs, Louisiana, 70706",Denham Springs,Louisiana,Livingston,70706,Generac,Yes,No,No,www.generatorsunlimited.biz,225-906-0042,,,,,30.565709,-90.939165
"AIR-COOL REFRIGERATION, LLC","501 NORTH THIRD STREET, KENTWOOD, Louisiana, 70444",KENTWOOD,Louisiana,Tangipahoa,70444,Generac,No,Yes,No,,985-229-7018,,,,,30.9494036,-90.50852909999999
TANGI ELECTRIC & MAINTENANCE CO INC,"PO BOX 2516, HAMMOND, Louisiana, 70404",HAMMOND,Louisiana,Tangipahoa,70404,Generac,No,Yes,No,http://www.tangielectric.com,985-542-9124,,,,,30.5040918,-90.46136179999999
Spear Electric LLC,"81 Log Cabin Rd NW, Roxie, Mississippi, 39661",Roxie,Mississippi,Franklin,39661,Generac,No,Yes,No,,601-597-2344,,,,,31.5453525,-91.13167089999999
IDEAL GENERATORS INC,"34787 HWY 16 SUITE A, DENHAM SPRINGS, Louisiana, 70706",DENHAM SPRINGS,Louisiana,Livingston,70706,Generac,No,Yes,No,,225-933-9219,,,,,30.5723436,-90.95585129999999
"BUCKHAULTS ELECTRIC SERVICES, LLC","600 HARRISON STREET, ELLISVILLE, Mississippi, 39437",ELLISVILLE,Mississippi,Jones,39437,Generac,Yes,No,No,,601-477-2061,,,,,31.6070927,-89.2069545
"HILLTOP POWER PRODUCTS, LLC","76 CARY KIRKLAND ROAD, POPLARVILLE, Mississippi, 39470",POPLARVILLE,Mississippi,Pearl River,39470,Generac,Yes,Yes,No,,601-403-9646,,,,,30.8310601,-89.5637326
BRADFORD ELECTRIC,"1 81-A BETTY SANDERSON ROAD, WAYNESBORO, Mississippi, 39367",WAYNESBORO,Mississippi,Wayne,39367,Generac,Yes,Yes,No,,601-735-9225,,,,,31.5841463,-88.83369119999999
WHITFIELD HEATING & AIR INC,"75 CRYSTAL CREEK, HATTIESBURG, Mississippi, 39402",HATTIESBURG,Mississippi,Forrest,39402,Generac,Yes,No,No,,601-264-9969,,,,,31.292939,-89.459013
JOE'S ELECTRICAL,"900 Spring Hill Rd, Poplarville, Mississippi, 39470",Poplarville,Mississippi,Pearl River,39470,Generac,Yes,No,No,,601-310-4342,,,,,30.9239641,-89.55575119999999
Beacon Power Systems,"18072 Hwy 49, SAUCIER, Mississippi, 39501",SAUCIER,Mississippi,Harrison,39501,Generac,Yes,Yes,Yes,www.beaconpowers.com,228-832-9500,,,,,30.54577909999999,-89.1185021
"3RD ROCK ENERGY SOLUTIONS, LLC","15701 LEMOYNE BLVD, BILOXI, Mississippi, 39532",BILOXI,Mississippi,Harrison,39532,Generac,Yes,Yes,No,www.brice-electric.com,228-207-4584,,,,,30.442204,-88.8714064
"BRICE ELECTRIC, LLC","14301 CREOSOTE ROAD, GULFPORT, Mississippi, 39503",GULFPORT,Mississippi,Harrison,39503,Generac,Yes,Yes,No,,228-863-3232,,,,,30.426957,-89.0786
DOLEAC ELECTRIC COMPANY INC,"12503 DEDEAUX RD, GULFPORT, Mississippi, 39503",GULFPORT,Mississippi,Harrison,39503,Generac,No,Yes,No,,228-831-9777,,,,,30.4493025,-89.0517881
"K & R Services, Inc.","1911 Kenneth Ave, Pascagoula, Mississippi, 39567",Pascagoula,Mississippi,Jackson,39567,Generac,No,Yes,No,www.kandrservices.com,251-649-5902,,,,,30.3719972,-88.5435033
DON HEMBREE HEAT & A/C INC.,"7921 TANNER WILLIAMS RD. STE. E, MOBILE, Alabama, 36608",MOBILE,Alabama,Mobile,36608,Generac,Yes,Yes,No,,,,,,,30.69416,-88.2279624
LAMEY ELECTRIC INC,"1088 COLUMBUS ST, BILOXI, Mississippi, 39530",BILOXI,Mississippi,Harrison,39530,Generac,Yes,No,No,,228-436-3611,,,,,30.4061267,-88.9028166
"SEAL ELECTRICAL, INC","16049 N. BIG HILL ROAD, GULFPORT, Mississippi, 39503",GULFPORT,Mississippi,Harrison,39503,Generac,Yes,No,No,,228-323-4954,,,,,30.5169119,-89.20973649999999
A&C ELECTRIC,"20609 BASCH ROAD, LONG BEACH, Mississippi, 39560",LONG BEACH,Mississippi,Harrison,39560,Generac,Yes,No,No,,228-437-1892,,,,,30.39593929999999,-89.1853107
"CCS INDUSTRIAL SALES, INC.","3062 Hwy 43 North, PICAYUNE, Mississippi, 39466",PICAYUNE,Mississippi,Pearl River,39466,Generac,Yes,No,No,www.ccsboilers.com,601-798-5400,,,,,30.5520806,-89.68286959999999
MINTO ELECTRIC INC,"7350 HOWELLS FERRY ROAD, MOBILE, Alabama, 36618",MOBILE,Alabama,Mobile,36618,Generac,Yes,No,No,,[phone],,,,,[phone],-88.21406689999999
"MILLENNIUM CONSTRUCTION, LLC.","3254 MALLET RD. SUITE C., D'IBERVILLE, Mississippi, 39540",D'IBERVILLE,Mississippi,Harrison,39540,Generac,No,Yes,No,www.millennium-construction.com,228-331-1616,,,,,30.4579858,-88.8910007
VALESTRO BUILDING GROUP LLC,"BILOXI, BILOXI, Mississippi, 39532",BILOXI,Mississippi,Harrison,39532,Generac,No,Yes,No,www.valestrobuildinggroupllc.com,228-860-0097,,,,,30.5007553,-88.96053649999999
"MILLER CO., INC.","14376 COUNTY FARM ROAD, GULFPORT, Mississippi, 39503",GULFPORT,Mississippi,Harrison,39503,Generac,No,Yes,No,www.millercoinc.com,228-832-3352,,,,,30.4935869,-89.17714699999999
TOTAL SITE MAINTENANCE INC.,"9325 JOHNSON ROAD SOUTH, MOBILE, Alabama, 36695",MOBILE,Alabama,Mobile,36695,Generac,No,Yes,No,www.tsmcorp.net,251-442-5166,,,,,30.624453,-88.26143599999999
"EARLEY AIR CONTROL, INC.","8042 Wards Ln, Semmes, Alabama, 36575",Semmes,Alabama,Mobile,36575,Generac,No,Yes,No,,[phone],,,,,30.757691,-88.23075600000001
GULF SALES & SUPPLY INC.,"1909 KENNETH AVE, PASCAGOULA, Mississippi, 39568",PASCAGOULA,Mississippi,Jackson,39568,Generac,Yes,No,No,,228-762-0268,,,,,30.3721402,-88.5442209
THE SERVICE CO.,"1, MERIDIAN, Mississippi, 39301",MERIDIAN,Mississippi,Lauderdale,39301,Generac,Yes,Yes,No,,601-482-8529,,,,,32.3705686,-88.70081809999999
"REDHEAD ELECTRICAL SERVICES, LLC","278 ELLIS RD., COLUMBUS, Mississippi, 39702",COLUMBUS,Mississippi,Lowndes,39702,Generac,Yes,Yes,No,,662-574-2026,,,,,33.5246596,-88.3254626
ELECTRIC MOTOR SALES & SERVICE INC,"232 ALABAMA STREET - PO BOX 2225, COLUMBUS, Mississippi, 39704",COLUMBUS,Mississippi,Lowndes,39704,Generac,Yes,No,No,,662-327-1606,,,,,33.495007,-88.3823029
Precision Communications,"587, TUPELO, Mississippi, 38801",TUPELO,Mississippi,Lee,38801,Generac,Yes,No,Yes,www.precisioncomm.com,662-844-3118,,,,,34.24878,-88.71258999999999
GENERATOR POWER SYSTEMS,"411 NORTH JOANN ST, TUPELO, Mississippi, 38801",TUPELO,Mississippi,Lee,38801,Generac,No,Yes,No,,662-231-0092,,,,,34.2618467,-88.74425049999999
"MIDSOUTH GENERATORS, LLC","1734 WILDCAT BOTTOM RD., RED BANKS, Mississippi, 38661",RED BANKS,Mississippi,Marshall,38661,Generac,Yes,Yes,No,www.midsouthgenerators.com,662-851-7947,,,,,34.885428,-89.534214
D & H ELECTRIC INC,"44 CHASE ST, BYHALIA, Mississippi, 38611",BYHALIA,Mississippi,Marshall,38611,Generac,No,Yes,No,www.dandhelectricinc.com,662-838-6133,,,,,34.8742302,-89.7015971
ROBINSON ELECTRIC COMPANY INC,"825 NORTH CHRISMAN AVE, CLEVELAND, Mississippi, 38732",CLEVELAND,Mississippi,Bolivar,38732,Generac,Yes,Yes,No,www.robinsonelectric.biz,662-843-3978,,,,,33.7585927,-90.7189848
"MYLES-HVAC-R SALES & SVC, LLC","2533 MARTIN LAKE RD, ISOLA, Mississippi, 38754",ISOLA,Mississippi,Humphreys,38754,Generac,Yes,No,No,,662-836-6782,,,,,33.2352657,-90.6554472
MIZELL HEATING AND AIR INC,"200 NORTH MAIN STREET, DUMAS, Arkansas, 71639",DUMAS,Arkansas,Desha,71639,Generac,Yes,No,No,,870-382-5250,,,,,33.8894432,-91.4926936
CLARK GAS COMPANY,"4525 PARKWAY DR, FLORENCE, Alabama, 35630",FLORENCE,Alabama,Lauderdale,35630,Generac,Yes,Yes,No,,256-764-7262,,,,,34.8768895,-87.6572143
T & M SERVICES INC.,"7490 APPLING CENTER DR., BARTLETT, Tennessee, 38133",BARTLETT,Tennessee,Shelby,38133,Generac,Yes,Yes,Yes,,901-482-8669,,,,,35.2031299,-89.81340159999999
BANKS ELECTRIC INC.,"399 DISTRIBUTION PARKWAY, COLLIERVILLE, Tennessee, 38017",COLLIERVILLE,Tennessee,Shelby,38017,Generac,Yes,Yes,No,www.bankselectricllc.com,901-853-4920,,,,,35.0340206,-89.66857990000001
BEST CARE HOME SERVICES LLC,"5250 PLEASANT VIEW ROAD SUITE 1, MEMPHIS, Tennessee, 38134",MEMPHIS,Tennessee,Shelby,38134,Generac,Yes,Yes,No,,901-624-1401,,,,,35.1746884,-89.88814959999999
POWER DOCTORS ELECTRICAL SERVICES,"3488 WINHOMA DRIVE, MEMPHIS, Tennessee, 38118",MEMPHIS,Tennessee,Shelby,38118,Generac,Yes,Yes,No,www.powerdoctors.net,901-415-6005,,,,,35.0535608,-89.94907669999999
"BENCHMARK ELECTRIC, LLC","1245 Big Orange Rd, Cordova, Tennessee, 38018",Cordova,Tennessee,Shelby,38018,Generac,Yes,Yes,No,www.benchmarkelectric.us,901-481-1292,,,,,35.1591805,-89.74496359999999
Burns Electric,"1835 SFC 311, Forrest city, Arkansas, 72335",Forrest city,Arkansas,St. Francis,72335,Generac,Yes,Yes,No,,870-633-6051,,,,,35.0799604,-90.7777493
MASTERTECHS INC,"40 BURTON PLACE DRIVE, Oakland, Tennessee, 38060",Oakland,Tennessee,Fayette,38060,Generac,Yes,Yes,No,www.mastertechsinc.com,901-870-6253,,,,,35.219063,-89.528155
CROSSETT SERVICE COMPANY LLC,"106A N ALABAMA ST, Crossett, Arkansas, 71635",Crossett,Arkansas,Ashley,71635,Generac,Yes,Yes,No,,870-304-2121,,,,,33.134992,-91.96350029999999
"BATY SERVICE CO., INC.","7821 AL HWY 25, GREENSBOARD, Alabama, 36744",GREENSBOARD,Alabama,Hale,36744,Generac,Yes,Yes,No,,334-624-0997,,,,,32.5935912,-87.59339159999999
MARLOWE ELECTRIC,"2210 S MAIN ST, LINDEN, Alabama, 36748",LINDEN,Alabama,Marengo,36748,Generac,Yes,Yes,Yes,,334-295-1904,,,,,32.2875747,-87.7959881
AG ELECTRIC SERVICES LLC,"211 WOODRUFF 752 - PO BOX 87, GREGORY, Arkansas, 72059",GREGORY,Arkansas,Woodruff,72059,Generac,Yes,Yes,No,,501-626-5025,,,,,35.1532912,-91.3310855
"M & I ELECTRIC, INC.","104 PORTLAND ROAD, EUDORA, Arkansas, 71640",EUDORA,Arkansas,Chicot,71640,Generac,Yes,No,No,,870-355-4992,,,,,33.2106089,-91.2788437
LEE HUIE,"3345 MEGAN DRIVE, SOUTHAVEN, Mississippi, 38672",SOUTHAVEN,Mississippi,DeSoto,38672,Generac,Yes,No,No,,901-258-9750,,,,,34.9258976,-89.93074299999999
L.J.'S REFRIGERATION,"223 JONES LOOP, OAK GROVE, Louisiana, 71263",OAK GROVE,Louisiana,West Carroll,71263,Generac,Yes,No,No,,318-452-1572,,,,,32.8167431,-91.39446249999999
HENDERSON ELECTRIC,"1, CORDOVA, Tennessee, 38088",CORDOVA,Tennessee,Shelby,38088,Generac,Yes,No,No,,901-359-7680,,,,,,
MODERN ELECTRIC,"226 RIDGE ROAD, Oakland, Tennessee, 38060",Oakland,Tennessee,Fayette,38060,Generac,Yes,No,No,,901-351-2147,,,,,35.2653084,-89.51410469999999
POWERHOUSE ELECTRIC INC.,"120 N. WEST STREET, FORREST CITY,, Arkansas, 72335","FORREST CITY,",Arkansas,St. Francis,72335,Generac,Yes,No,No,,870-633-7575,,,,,35.0084689,-90.78830359999999
ROBINSON'S ELECTRICAL REPAIR SERVIC,"183 SHACKELFORD COVE, MARION, Arkansas, 72364",MARION,Arkansas,Crittenden,72364,Generac,Yes,No,Yes,,901-229-6763,,,,,35.255457,-90.236199
CUMMINGS HEATING COOLING WHOLESALE,", FORREST CITY, Arkansas, 72336",FORREST CITY,Arkansas,St. Francis,72336,Generac,Yes,No,No,,870-630-0330,,,,,35.01,-90.78999999999999
CUMMINGS HEATING COOLING INC.,", FORREST CITY, Arkansas, 72336",FORREST CITY,Arkansas,St. Francis,72336,Generac,No,Yes,No,,870-630-0330,,,,,35.01,-90.78999999999999
DONALD G THWEATT JR,"5941 RAMSEY RD, MEMPHIS, Tennessee, 38127",MEMPHIS,Tennessee,Shelby,38127,Generac,Yes,No,No,,901-353-4884,,,,,35.288398,-90.056681
SOUTHERN WHOLESALE INC,"4475 Chester Rd, Arlington, Tennessee, 38002",Arlington,Tennessee,Shelby,38002,Generac,Yes,No,No,,901-331-2736,,,,,35.2481386,-89.6480546
RESCOM ELECTRIC INC,"3500 NORTHBROOK DR STE H, NORTHPORT, Alabama, 35473",NORTHPORT,Alabama,Tuscaloosa,35473,Generac,Yes,No,No,,205-339-0054,,,,,33.2391869,-87.5607205
HOYT A FUTRELL III,"16 SHANNON DRIVE, WYNNE, Arkansas, 72396",WYNNE,Arkansas,Cross,72396,Generac,Yes,No,No,,870-588-1991,,,,,35.226928,-90.769072
NICHOLSON'S HEATING & AIR,"417 S BLAKE ST, PINE BLUFF, Arkansas, 71601",PINE BLUFF,Arkansas,Jefferson,71601,Generac,Yes,No,No,,870-534-5476,,,,,34.2248238,-92.0430487
HEARN SERVICES INC,"3311 COUNTY RD 47, FLORENCE, Alabama, 35630",FLORENCE,Alabama,Lauderdale,35630,Generac,Yes,No,No,,256-764-6474,,,,,34.8531576,-87.6403721
P & K ELECTRIC,"799 IRVY ROAD, ENGLAND, Arkansas, 72046",ENGLAND,Arkansas,Lonoke,72046,Generac,Yes,No,No,,501-285-5644,,,,,34.54092869999999,-91.9595595
A-OK APPLIANCE REPAIR,"4350 HIGHWAY 157, FLORENCE, Alabama, 35633",FLORENCE,Alabama,Lauderdale,35633,Generac,Yes,No,No,,256-766-0715,,,,,34.8686627,-87.6913713
MVR ELECTRIC INC,"3555 BAYBERRY DRIVE, HORN LAKE, Mississippi, 38637",HORN LAKE,Mississippi,DeSoto,38637,Generac,No,Yes,Yes,,662-253-5663,,,,,34.963504,-90.0540886
CONWAY SERVICES,"1220 BIG ORANGE RD, Cordova, Tennessee, 38018",Cordova,Tennessee,Shelby,38018,Generac,No,Yes,No,,901-384-3511,,,,,35.1587136,-89.74390249999999
ABOVE AND BEYOND ELECTRIC COMPANY,"7475 MEMPHIS ARLINGTON RD, BARTLETT, Tennessee, 38135",BARTLETT,Tennessee,Shelby,38135,Generac,No,Yes,No,,901-266-4630,,,,,35.234482,-89.81392199999999
MORRISON A/C AND ELECTRIC INC.,"200 BERT WILSON LANE, RISON, Arkansas, 71665",RISON,Arkansas,Cleveland,71665,Generac,No,Yes,No,,870-357-2946,,,,,33.9584347,-92.19014539999999
TMR GENERATORS,"123 OAKVIEW DR, TEXARKANA, Arkansas, 75501",TEXARKANA,Arkansas,Bowie,75501,Generac,Yes,Yes,No,,903-701-4659,,,,,33.4220516,-94.1827572
SELECT SERVICE CO.,"106 DAYTON STREET, LINDEN, Texas, 75563",LINDEN,Texas,Cass,75563,Generac,Yes,Yes,No,,903-824-1620,,,,,33.0023867,-94.3683665
Steve Sharp Electric,"156 Craig Lane, DeQueen, Arkansas, 71832",DeQueen,Arkansas,Sevier,71832,Generac,Yes,Yes,No,,870-584-4902,,,,,34.0564947,-94.35249250000001
ALLHEART ELECTRIC COMPANY,"4943 LINE FERRY ROAD, TEXARKANA, Arkansas, 71854",TEXARKANA,Arkansas,Miller,71854,Generac,Yes,No,Yes,,870-330-4118,,,,,33.3747955,-94.0220361
Nantze Electric Company Inc,"1015 N Bishop Road, TEXARKANA, Texas, 75501",TEXARKANA,Texas,Bowie,75501,Generac,Yes,No,Yes,,903-832-1368,,,,,33.4287436,-94.0973008
ALAN'S ELECTRICAL SERVICE,"1996 FM 2791, ATLANTA, Texas, 75551",ATLANTA,Texas,Cass,75551,Generac,Yes,No,No,,903-796-8758,,,,,33.1137419,-94.16435369999999
"CARVERS, INC","104, LOCKESBURG, Arkansas, 71846",LOCKESBURG,Arkansas,Sevier,71846,Generac,Yes,No,Yes,,870-584-8379,,,,,33.9609175,-94.17171839999999
JERRY BERRY AC & ELECTRIC,"800 W HOUSTON ST, LINDEN, Texas, 75563",LINDEN,Texas,Cass,75563,Generac,Yes,No,No,,903-720-8409,,,,,33.0120135,-94.3731974
HUMPHREY ELECTRIC,"1244 CR 2924, HUGHES SPRINGS, Texas, 75656",HUGHES SPRINGS,Texas,Cass,75656,Generac,Yes,No,No,,903-639-3106,,,,,32.998462,-94.6307585
DIAMOND CITY REFRIGERATION INC,"PO BOX 863, MURFREESBORO, Arkansas, 71958",MURFREESBORO,Arkansas,Pike,71958,Generac,Yes,No,No,,870-285-5155,,,,,34.0623308,-93.6899049
Northside Electric,"6834 Congo Rd 'Benton, AR 72019",Benton,Arkansas,Hot Spring,72019,Generac,Yes,Yes,Yes,www.generatorsarkansas.com,888-755-7213,,,,,34.6269575,-92.57376789999999
WEAVERS HEATING AND AIR INC.,"625 N. EDGAR 'FORDYCE, AR 71742",FORDYCE,Arkansas,Dallas,71742,Generac,Yes,Yes,No,weavershvac.com,870-352-2440,,,,,33.816654,-92.423671
STALEY INC,"3400 J.E. DAVIS DRIVE, 'LITTLE ROCK, AR 72209",LITTLE ROCK,Arkansas,Pulaski,72209,Generac,Yes,Yes,No,www.staleyinc.com,501-565-3006,,,,,34.67484719999999,-92.3161075
BERT BLACK SERVICE COMPANY,"2923 W 60th St, 'Little Rock, AR 72209",LITTLE ROCK,Arkansas,Pulaski,72209,Generac,Yes,Yes,No,,501-228-9770,,,,,34.6939152,-92.30949989999999
CHR-EYTON ELECTRIC INC,"8900 INTERSTATE 30, 'LITTLE ROCK, AR 72209",LITTLE ROCK,Arkansas,Pulaski,72209,Generac,Yes,Yes,No,www.chreyton.com,501-562-6900,,,,,34.6795482,-92.35090369999999
AIRMASTERS LLC,"4200 Heritage Dr, 'North Little Rock, AR 72117",North Little Rock,Arkansas,Pulaski,72117,Generac,Yes,Yes,No,,501-758-6363,,,,,37.6988493,-121.0228647
ARKANSAS ELECTRIC SERVICE AND CONT.,"1421 EAST 9TH STREET, LITTLE ROCK, AR 72202",LITTLE ROCK,Arkansas,Pulaski,72202,Generac,Yes,Yes,No,arkansas-electricservice.com,501-372-3720,,,,,34.7388267,-92.254618
RYAN AND COMPANY,"4419 WEST 30TH, LITTLE ROCK, AR 72204",LITTLE ROCK,Arkansas,Pulaski,72204,Generac,Yes,Yes,No,ryanelectricalservice.com,501-952-8151,,,,,34.7241643,-92.32397259999999
SHELTER SOLUTIONS OF ARKANSAS,"11400 ARCH ST LITTLE ROCK, AR 72206",LITTLE ROCK,Arkansas,Pulaski,72206,Generac,Yes,No,No,www.sheltersolutionsar.com,501-626-2213,,,,,34.6460943,-92.3069979
POWER ON GENERATORS,"4400 RIXIE ROAD, N. LITTLE ROCK, AR 72117",N. LITTLE ROCK,Arkansas,Pulaski,72117,Generac,Yes,No,No,,501-416-6853,,,,,34.8278716,-92.18253759999999
ADVANTAGE SERVICE COMPANY,"1797 NORTH CYPRESS ST, NORTH LITTLE ROCK, AR 72114",North Little Rock,Arkansas,Pulaski,72114,Generac,Yes,No,No,www.advantageserviceco.com,501-758-2404,,,,,34.7707896,-92.26269309999999
SHANE TOTTEN,"9217 CROSSROADS, BENTON, AR 72019",Benton,Arkansas,Hot Spring,72019,Generac,Yes,No,No,,501-326-4692,,,,,34.5273455,-92.6836914
"ENERGY MASTER HOME, INC.","5 COLLINGS INDUSTRIAL PLACE, NORTH LITTLE ROCK, AR 72113",North Little Rock,Arkansas,Pulaski,72113,Generac,Yes,No,No,www.energymasterhomeinc.com,501-753-7300,,,,,34.8308528,-92.38408109999999
TRI-C ELECTRIC,"502 LORA DRIVE, BRYANT, AR 72022",Bryant,Arkansas,Saline,72022,Generac,No,Yes,No,,501-920-8089,,,,,34.6204909,-92.4926842
MISTER SPARKY,"357 Highway 319 E, Vilonia, AR 72173",Vilonia,Arkansas,Faulkner,72173,Generac,Yes,Yes,Yes,,501-660-4357,,,,,35.0564517,-92.1261487
MCGREW SERVICE COMPANY,"507 HOBSON AVE, HOT SPRINGS, AR 71913",HOT SPRINGS,Arkansas,Garland,71913,Generac,Yes,Yes,Yes,www.mcgrewservice.com,501-760-3440,,,,,34.4978179,-93.06423269999999
YOUNG COMPANY ELECTRIC,"CABOT, AR 72023",Cabot,Arkansas,Lonoke,72023,Generac,Yes,Yes,No,,501-680-6028,,,,,34.974532,-92.0165336
"REED ELECTRIC, INC.","2516 HWY 31 N, BEEBE, AR 72012",Beebe,Arkansas,White,72012,Generac,Yes,Yes,No,www.reedelectric.net,501-882-6805,,,,,35.10642,-91.889033
O'NEAL ELECTRIC,"8 ARBOL LN, HOT SPRINGS VILLAGE, AR 71909",HOT SPRINGS Village,Arkansas,Garland,71909,Generac,Yes,Yes,Yes,,501-915-2815,,,,,34.6685962,-92.983088
"GIGERICH ELECTRICAL, INC.","4669 MALVERN ROAD, HOT SPRINGS, AR 71901",HOT SPRINGS,Arkansas,Garland,71901,Generac,Yes,Yes,No,www.gigerich.net,501-262-5550,,,,,34.4640549,-92.9304957
CHRIS MENZIES ELECTRIC LLC,"453 ROCK CREEK ROAD, HOT SPRINGS, AR 71913",HOT SPRINGS,Arkansas,Garland,71913,Generac,Yes,Yes,No,,501-627-2705,,,,,34.4658579,-93.1535234
ROUSH ELECTRICAL COMPANY LLC,"163 BUD FORD COVE, CABOT, AR 72023",Cabot,Arkansas,Lonoke,72023,Generac,Yes,No,No,,501-773-9515,,,,,34.9129008,-91.97166469999999
DAWN ELECTRIC LLC,"5183 HWY 36 WEST, ROSE BUD, AR 72137",ROSE BUD,Arkansas,White,72137,Generac,No,No,No,,501-658-7214,,,,,35.3154165,-91.9893451
AC ELECTRIC,"297 HUNTER RD., CENTER RIDGE, AR 72027",CENTER RIDGE,Arkansas,Conway,72027,Generac,Yes,No,No,,501-215-0262,,,,,35.38385,-92.55233
"DANIELL MECHANICAL SERVICES, INC.","102 B. TROOPER DR., HOTSPRINGS, AR 71913",Hotsprings,Arkansas,Garland,71913,Generac,No,Yes,No,www.daniellair.com,501-767-4977,,,,,34.5143896,-93.1256904
SNUFFY'S LLC,"3040 HIGHWAY 151, DOWNSVILLE, LA 71234",DOWNSVILLE,Louisiana,Union,71234,Generac,Yes,Yes,No,,318-243-5106,,,,,32.5688299,-92.39358849999999
DEANS HTG & A/C INC.,"1300 CALIFORNIA, CAMDEN, AR 71701",CAMDEN,Arkansas,Ouachita,71701,Generac,Yes,Yes,Yes,www.deansac.com,870-836-7785,,,,,33.5613679,-92.85056329999999
BLADES ELECTRIC COMPANY LLC,"14465 HWY 151, ARCADIA, LA 71001",HWY ,Louisiana,Bienville,71001,Generac,Yes,No,No,,318-243-1772,,,,,32.5876435,-92.87080850000001
"SUMMITT'S CIRCUITS, INC.","2319 HWY 270 E, MT IDA, AR 71957","MT IDA, ",Arkansas,Montgomery,71957,Generac,Yes,Yes,No,www.smithsgenerators.com,870-867-3834,,,,,34.5356213,-93.5798353
GENE'S ELECTRICAL SERVICE LLC,"524 N VANBUREN WEINER, AR 72479",WEINER,Arkansas,Poinsett,72479,Generac,Yes,Yes,Yes,,870-930-5351,,,,,35.6244739,-90.89563729999999
"AUTOMATIC POWER SOLUTIONS, LLC","6501 1/2 HWY 271 SOUTH FORT SMITH, AR 72908",FORT SMITH,Arkansas,Sebastian,72908,Generac,Yes,Yes,Yes,Website: www.automaticpowersolutions.com,479-459-3232,,,,,35.320856,-94.423357
"""FIVE """"J"""" ELECTRIC INC""","2211 Highway 71 North Mena, AR 71953",Mena,Arkansas,Polk,71953,Generac,Yes,No,No,,479-394-3419,,,,,34.5675323,-94.2572509
LAARK ENTERPRISES INC.,"3357 HWY 71 NORTH MENA, AR 71953",Mena,Arkansas,Polk,71953,Generac,Yes,No,No,,479-394-6648,,,,,34.6425709,-94.20332499999999
