Dealer Name,Address,City,State,County,ZipCode,OEM #1,Sales,Service,Financing,Dealer Website,Dealer Phone,Dealer Email,Facebook Link,Google Score,# Google,lat,lng
JONES ELECTRIC & POULTRY SUPPLY INC,"78 EAST 1ST STREET WALDRON, AR 72958",WALDRON,Arkansas,Scott,72958,Generac,Yes,No,No,,479-637-8833,,,,,34.9011617,-94.09025070000001
B & A ELECTRIC INC.,"504 XAVIER ST. FORT SMITH, AR 72902",FORT SMITH,Arkansas,Sebastian,72902,Generac,No,Yes,No,,479-452-9369,,,,,35.3294836,-94.4288017
HALLER MOTORWORX,"6261 E. STATE HWY 10 MAGAZINE, AR 72943",MAGAZINE,Arkansas,Logan,72943,Generac,No,Yes,No,,479-969-6464,,,,,35.1516336,-93.820449
MATLOCK ELECTRIC CO INC,"3324 VICKSBURG ST, FORT SMITH, AR 72903",Fort Smith,Arkansas,Sebastian,72903,Generac,Yes,Yes,Yes,www.matlock-electric.com,479-783-7777,,,,,35.3319329,-94.3973946
"TED'S A/C, REFRIG, HEATING, INC.","2215 BLUFF AVE FORT SMITH, AR 72901",Fort Smith,Arkansas,Sebastian,72901,Generac,Yes,Yes,-,www.tedsheatandair.com,479-783-7857,,,,,35.362173,-94.4139299
George McIntosh Service.Com,"4185 Trace Ridge Rd, Leslie, AR 72645",Leslie,Arkansas,Searcy,72645,Generac,Yes,Yes,Yes,www.generatorgeorge.net,870-447-2559,,,,,35.77745,-92.5881699
PSG HEATING & AIR LLC,"1061 DABNEY RD, JERUSALEM, AR 72080",JERUSALEM,Arkansas,Conway,72080,Generac,-,Yes,Yes,-,501-757-0227,,,,,35.6421324,-92.7757642
TRIANGLE ELECTRIC,"4002 CLOUD MT RD, HECTOR, AR 72843",Russellville,Arkansas,Pope,72843,Generac,Yes,-,-,-,479-886-9523,,,,,35.42583,-93.01752599999999
BP SERVICES LLC,"477 CR 3539, CLARKSVILLE, AR 72830",CLARKSVILLE,Arkansas,Johnson,72830,Generac,Yes,-,-,-,479-214-7329,,,,,35.4733126,-93.5358957
WTECH/E.M.C.,"8335 Hwy 49N, BROOKLAND, AR 72417",BROOKLAND,Arkansas,Craighead,72417,Generac,Yes,Yes,Yes,-,870-680-2852,,,,,35.900073,-90.58205339999999
REDGIE JETTON ELECTRICAL INC,"5400 Finch Road, PARAGOULD, AR 72451",PARAGOULD,Arkansas,Greene,72451,Generac,Yes,Yes,Yes,www.jettonredgie.com,870-476-3558,,,,,36.026318,-90.557411
ARK-MO WELL DRILLING & SERVICE CO.,"14905 JOSEPHINE ST, KENNETT, MO 63857",KENNETT,Arkansas,Dunklin,63857,Generac,Yes,Yes,-,-,573-888-1465,,,,,36.2048533,-90.0797867
ABC HEAT & AIR,"907 CONGRESS CIRCLE, JONESBORO, AR 72401",Jonesboro,Arkansas,Craighead,72401,Generac,Yes,-,-,www.abcheatandair.com,870-203-9854,,,,,35.8402286,-90.7362335
H&M Gas Company,"123 Utica StEdwards, MS 39066",Edwards,Mississippi,Hinds,39066,Kohler,Yes,Yes,No,,601-852-4863,,,,,32.32921,-90.604603
V-Electric Inc.,"115 Catlett Road Building 13Madison, MS 39110",Madison,Mississippi,Madison,39110,Kohler,Yes,Yes,Yes,,601-750-4903,,,,,32.5186198,-90.1330624
Advanced Electric Service Inc.,"212 Culley DriveJackson, MS 39206",Jackson,Mississippi,Hinds,39206,Kohler,Yes,Yes,No,,601-321-8586,,,,,32.3779657,-90.160704
Allied Industrial Services,"980 Burnham RdBrandon, MS 39042",Brandon,Mississippi,Rankin,39042,Kohler,Yes,Yes,No,,601-824-6000,,,,,32.3194057,-90.03318180000001
Southern Electric Works Inc.,"1557 Highway 51 NorthBrookhaven, MS 39601",Brookhaven,Mississippi,Lincoln,39601,Kohler,Yes,Yes,Yes,,601-833-8323,,,,,31.615938,-90.4434273
Yoder Electric LLC,"16 Old Highway 98EColumbia, MS 39429",Columbia,Mississippi,Marion,39429,Kohler,Yes,Yes,No,,601-441-1435,,,,,31.250073,-89.7994403
American Air Specialists of MS Inc,"199 Sullivan Kilrain RdHattiesburg, MS 39402",Hattiesburg,Mississippi,Forrest,39402,Kohler,Yes,Yes,No,,601-583-2575,,,,,31.2552431,-89.3386477
Garner Electric Inc.,"17 Westley DrivePetal, MS 39465",Petal,Mississippi,Forrest,39465,Kohler,Yes,Yes,No,,601-543-4649,,,,,31.23385189999999,-89.1150576
4D Solutions,"211 S Front StEllisville, MS 39437",Ellisville,Mississippi,Jones,39437,Kohler,Yes,Yes,No,,601-319-9888,,,,,31.60304309999999,-89.19775899999999
Kennedy Engine Company inc.,"980 Motsie RoadBiloxi, MS 39532",Biloxi,Mississippi,Harrison,39532,Kohler,Yes,Yes,No,,228-392-2200,[email],,,,30.4464053,-88.9269434
Curry Power Solutions LLC,"7296 Camellia CourtPass Christian, MS 39571",Pass Christian,Mississippi,Harrison,39571,Kohler,Yes,Yes,No,,228-731-5611,,,,,30.3933765,-89.2677363
MidSouth Generators,"1734 Wildcat Bottom RoadRed Banks, MS 38661",Red Banks,Arkansas,Marshall,38661,Kohler,Yes,Yes,Yes,https://midsouthgenerators.kohlergeneratordealer.com/,662-851-7947,,,,,34.885428,-89.534214
Bulldog Electric Inc.,"1121 Bergland StreetWater Valley, MS 38965",Water Valley,Mississippi,Yalobusha,38965,Kohler,Yes,Yes,Yes,,662-801-5250,,,,,34.1612269,-89.6313618
Robinson Electric Company Inc.,"825 North Chrisman AvenueCleveland, MS 38732",Cleveland,Mississippi,Bolivar,38732,Kohler,Yes,Yes,No,,662-843-3978,[email],,,,33.7585927,-90.7189848
RW Electric,"3100 E 19th StTexarkana, AR 71854",Texarkana,Arkansas,Miller,71854,Kohler,Yes,Yes,Yes,,870-773-0033,,,,,33.4402096,-94.0097717
H&K Electric,"720 Tennessee AcresTexarkana, AR 71854",Texarkana,Arkansas,Miller,71854,Kohler,Yes,Yes,Yes,,903-278-8980,,,,,33.4123819,-93.9456807
I-K Electric Company,"214 Dr. Martin Luther King Jr. DriveLittle Rock, AR 72201",Little Rock,Arkansas,Pulaski,72201,Kohler,Yes,Yes,Yes,,501-404-4200,,,,,34.7469207,-92.2895443
Gary Houston Electric Company Inc.,"1922 West 3rd StreetLittle Rock, AR 72205",Little Rock,Arkansas,Pulaski,72205,Kohler,Yes,Yes,No,,501-375-8330,,,,,34.7490928,-92.2939526
Staley Inc.,"3400 J.E. Davis DriveLittle Rock, AR 72209",Little Rock,Arkansas,Pulaski,72209,Kohler,Yes,Yes,No,,501-978-3807,,,,,34.67484719999999,-92.3161075
Generated Energy Solutions LLC,"212 McClanahan DriveBryant, AR 72022",Bryant,Arkansas,Saline,72022,Kohler,Yes,Yes,No,,501-326-6400,[email],,,,34.6190061,-92.4955841
Quality Electric Company Inc.,"1012 Nick Springs RoadEl Dorado, AR 71730",El Dorado,Arkansas,Union,71730,Kohler,Yes,Yes,No,,870-862-9958,,,,,33.1984101,-92.5753091
McGrew Service Company,"507 Hobson AveHot Springs, AR 71913",Hot Springs,Arkansas,Garland,71913,Kohler,Yes,Yes,No,,866-462-4739,,,,,34.4978179,-93.06423269999999
Grisham AireCare,"209 Buena Vista RoadHot Springs, AR 71913",Hot Springs,Arkansas,Garland,71913,Kohler,Yes,Yes,Yes,,501-525-2665,,,,,34.4567824,-93.05820680000001
Aleshire Electric Inc.,"1003 Mena StreetMena, AR 71953",Mena,Arkansas,Polk,71953,Kohler,Yes,Yes,No,,479-243-2053,,,,,34.5810685,-94.2342166
Griffin Electric Heat & Air Inc.,"2605 South Knoxville AvenueRusselville, AR 72802",Russelville,Arkansas,Pope,72802,Kohler,Yes,Yes,No,,479-968-8555,,,,,35.2549886,-93.12111440000001
Sound Concepts Electrical Inc.,"2924 Longview Dr, Suite AJonesboro, AR 72401",Jonesboro,Arkansas,Craighead,72401,Kohler,Yes,Yes,Yes,,870-268-8178,[email],,,,35.8080439,-90.6896855
Wilkins Electric LLC,"310 E KingshighwayParagould, AR 72450",Paragould,Arkansas,Greene,72450,Kohler,Yes,Yes,Yes,,870-239-5009,,,,,36.0524912,-90.48932429999999
Crawford Electric,"301 A Industrial RoadMountain View, AR 72560",Mountain View,Arkansas,Stone,72560,Kohler,Yes,Yes,No,https://crawfordelectric.kohlergeneratordealer.com/,870-269-4444,,,,,35.8628112,-92.1483458
STORM GUARDIAN GENERATORS LP,"4501 Dixie Farm Rd, Pearland, TX 77581",Pearland,Texas ,Brazoria,77581,Generac,Yes,Yes,Yes,http://www.stormgg.com/,281-648-2177,,,,,29.5217823,-95.2586089
GENERATOR INDUSTRIES LLC,"1118 N. Main St. #1F, Pearland, TX 77581",Pearland,Texas ,Brazoria,77581,Generac,Yes,Yes,Yes,,281-997-9110,,,,,29.5936314,-95.2872831
WEEKS SERVICE CO,"1306 Highway 3 S, League City, TX 77573",League City,Texas ,Galveston,77573,Generac,Yes,Yes,Yes,http://www.weeks-service.com/,281-332-9555,,,,,29.495695,-95.0830105
"TURNKEY ELECTRIC, INC.","360 BRAZOSPORT BLVD SOUTH, CLUTE, TX 77531",CLUTE,Texas ,Brazoria,77531,Generac,Yes,Yes,Yes,,979-265-0600,,,,,29.0215087,-95.3955503
WILLIAM DIESEL INC,"615 W. SECOND ST, FREEPORT, TX 77542",FREEPORT,Texas ,Brazoria,77542,Generac,Yes,Yes,No,,979-236-3423,,,,,28.9521089,-95.353702
"COASTAL POWER PRODUCTS, LLC","1321 CR 47, ANGLETON, TX 77515",ANGLETON,Texas ,Brazoria,77515,Generac,Yes,Yes,No,www.coastalpowerproducts.com.,979-583-7010,,,,,29.277039,-95.365459
ASPIRE SALES & ELECTRICAL SERV. LLC,"13000 MURPHY ROAD, STAFFORD, TX 77477",STAFFORD,Texas ,Fort Bend,77477,Generac,Yes,Yes,Yes,www.aspiresales.net,281-242-2471,,,,,29.6345473,-95.565953
CLINTON ELECTRIC,"1, League City, TX 77574",League City,Texas ,Galveston,77574,Generac,Yes,Yes,No,leaguecityelectricians.com,281-332-7209,,,,,29.5111805,-95.09154509999999
GENERATOR SERVICE CENTER,"24200 SW FREEWAY SUITE 402-180, ROSENBERG, TX 77471",ROSENBERG,Texas ,Fort Bend,77471,Generac,Yes,Yes,No,,281-359-1204,,,,,29.5452636,-95.7525701
HARTMANN A/C & HEAT LLC,"402 S BRAZOSPORT BLVD, CLUTE, TX 77531",CLUTE,Texas ,Brazoria,77531,Generac,Yes,No,No,www.hartmannacandheat.com,979-299-9228,,,,,29.0209544,-95.39524349999999
KELM HOME SERVICES LLC,"4118 JACKSON STREET, SANTA FE, TX 77517",SANTA FE,Texas ,Galveston,77517,Generac,Yes,No,No,,409-316-9834,,,,,29.38378029999999,-95.12042729999999
COMPLETE ELECTRICAL SOLUTIONS LLC,"10015 DAWN BROOK DRIVE, PEARLAND, TX 77584",PEARLAND,Texas ,Brazoria,77584,Generac,Yes,No,No,,713-858-4159,,,,,29.57041749999999,-95.37495969999999
VINCO ELECTRIC INC.,"3410 SWENSON, PEARLAND, TX 77581",PEARLAND,Texas ,Brazoria,77581,Generac,Yes,No,No,,281-485-1191,,,,,29.552196,-95.2777905
SURMAN ELECTRIC INC,"305 HOUSTON AVE, LEAGUE CITY, TX 77573",LEAGUE CITY,Texas ,Galveston,77573,Generac,Yes,No,No,,281-316-0239,,,,,29.5094848,-95.0953172
DOCTOR COOL & PROFESSOR HEAT INC.,"307 EAST WALKER, LEAGUE CITY, TX 77573",LEAGUE CITY,Texas ,Galveston,77573,Generac,Yes,No,No,www.doctorcool.com,281-338-8751,,,,,29.5062941,-95.0895195
ELECTRICAL SERVICES R UNLIMITED LLC,"2900 CAROLINA AVENUE, LEAGUE CITY, TX 77573",LEAGUE CITY,Texas ,Galveston,77573,Generac,Yes,No,No,www.servicesrunlimited.com,281-337-1101,,,,,29.4826153,-95.07021429999999
ANTHONY VEASEY,"1607 SUMMER RAIN DR, SUGAR LAND, TX 77479",SUGAR LAND,Texas ,Fort Bend,77479,Generac,Yes,No,No,,713-574-1063,,,,,29.5541425,-95.66397479999999
RAVE ELECTRICAL SERVICE LLC,"4205 24TH STREET, DICKINSON, TX 77539",DICKINSON,Texas ,Galveston,77539,Generac,Yes,No,No,www.raveelectric.com,832-738-1356,,,,,29.4861519,-95.0485191
CLARK ELECTRICAL SERVICES INC,"PO BOX 303, DICKINSON, TX 77539",DICKINSON,Texas ,Galveston,77539,Generac,Yes,No,No,www.clarkelectricalservicesinc.com,281-337-4892,,,,,29.4508748,-95.0286488
TRADITION ROOFING LLC,"4102 FM 723 ROAD SUITE A, ROSENBERG, TX 77471",ROSENBERG,Texas ,Fort Bend,77471,Generac,Yes,No,No,,281-782-4636,,,,,29.605279,-95.74989300000001
DOUG ROGERS,"2510 CHURCH ST. #4, GALVESTON, TX 77550",GALVESTON,Texas ,Galveston,77550,Generac,Yes,No,No,,409-744-9412,,,,,29.3030187,-94.796076
COALWOOD ELECTRIC LLP,"5727 HOGUE STREET, HOUSTON, TX 77087",HOUSTON,Texas ,Harris,77087,Generac,Yes,No,No,,713-683-9991,,,,,29.6814496,-95.31551929999999
TRUE TRACK TECHNOLOGIES LLC,"3130 STRAWBERRY ROAD, STE F, PASADENA, TX 77504",PASADENA,Texas ,Harris,77504,Generac,Yes,No,No,www.truetracktechnologies.com,281-545-0154,,,,,29.6638885,-95.1935213
FERGUSON'S LIGHTING & ELECTRICAL,"8301 DETROIT STREET, HOUSTON, TX 77017",HOUSTON,Texas ,Harris,77017,Generac,Yes,No,No,,713-870-9030,,,,,29.6960729,-95.27189249999999
ALI AHLY,"5607 FORNEY DRIVE, HOUSTON, TX 77036",HOUSTON,Texas ,Harris,77036,Generac,Yes,No,No,,713-334-3337,,,,,29.7217125,-95.50219849999999
INTELLI GREEN SOLUTIONS LLC,"5200 CEDAR ST, BELLAIRE, TX 77401",BELLAIRE,Texas ,Harris,77401,Generac,Yes,No,No,,817-706-9598,,,,,29.7071883,-95.4705316
ROLLTEX SHUTTERS LLC,"3004 BEVERLY ROAD, PASADENA, TX 77503",PASADENA,Texas ,Harris,77503,Generac,Yes,No,No,,281-991-9200,,,,,29.6671803,-95.14837879999999
GREEN POWER 4 TEXAS,"PO BOX 980487, HOUSTON, TX 77098",HOUSTON,Texas ,Harris,77098,Generac,Yes,No,No,www.greenpower4texas.com,281-451-3841,,,,,29.7333171,-95.417519
SOUTHERN FACILITY SERVICES &,"614 TODD STREET, EAST BERNARD, TX 77435",EAST BERNARD,Texas ,Wharton,77435,Generac,Yes,No,No,,713-545-3707,,,,,29.5219527,-96.0624666
BAY CITY ELECTRIC & A/C,"1710 Nichols Ave, Bay City, TX 77414",Bay City,Texas ,Matagorda,77414,Generac,No,Yes,No,www.baycityelectric.net,979-245-8225,,,,,28.9870177,-95.9538108
WPI-Houston,"12320 S Main St, Houston, TX 77035",Houston,Texas ,Harris,77035,Generac,Yes,Yes,No,www.wpi.com,713-551-0546,,,,,29.649799,-95.462353
"WENDT ELECTRICAL SERVICES, INC.","9655 US HIGHWAY 87 NORTH, VICTORIA, TX 77904",VICTORIA,Texas ,Victoria,77904,Generac,Yes,Yes,Yes,www.wendtgenerators.com,361-573-7344,,,,,28.874265,-97.063931
HOWDY SERVICES,"PO BOX 664, GANADO, TX 77962",GANADO,Texas ,Jackson,77962,Generac,Yes,Yes,No,www.howdyservices.com,361-484-6007,,,,,29.0382375,-96.515986
STARBRITE GENERATOR AND CONTROL SRV,"1150 Kloecker Rd, Sealy, TX 77474",Sealy,Texas ,Austin,77474,Generac,Yes,Yes,Yes,www.starbriteelectric.com,979-885-6232,,,,,29.7648738,-96.1747018
REM ELECTRIC,"5516 HILLBOLDT ROAD, SEALY, TX 77474",SEALY,Texas ,Austin,77474,Generac,Yes,Yes,Yes,,979-627-3223,,,,,29.787877,-96.233183
HAYES ELECTRIC,"814 WEST MAIN, PORT LAVACA, TX 77979",PORT LAVACA,Texas ,Calhoun,77979,Generac,Yes,Yes,Yes,,361-552-9538,,,,,28.6109205,-96.631512
HOBO ELECTRIC LLC,"1315 SOUTH MECHANIC, EL CAMPO, TX 77437",EL CAMPO,Texas ,Wharton,77437,Generac,Yes,No,No,,979-541-3799,,,,,29.1819437,-96.260227
JERRY KOEHN,"312 CR 315, LOUISE, TX 77455",LOUISE,Texas ,Wharton,77455,Generac,Yes,No,No,,979-616-0806,,,,,29.1262265,-96.37158869999999
"JACKSON ELECTRIC COOPERATIVE, INC","8925 STATE HIGHWAY 111S, GANADO, TX 77962",GANADO,Texas ,Jackson,77962,Generac,Yes,No,No,www.jecec.com,361-771-4426,,,,,28.9510546,-96.4923584
"COASTAL BEND POWER SERVICES, LLC","2735 FM 234 N, EDNA, TX 77957",EDNA,Texas ,Jackson,77957,Generac,Yes,No,No,,361-935-7077,,,,,28.9501231,-96.76478469999999
ATI ADVANTAGE LLC,"39397 FM 529 ROAD, BROOKSHIRE, TX 77423",BROOKSHIRE,Texas ,Waller,77423,Generac,Yes,Yes,No,www.airetechnics.com,979-826-9770,,,,,29.91504479999999,-96.0444333
GULF COAST GENERATORS,"1412 Ashley St, Beaumont, TX 77701",Beaumont,Texas ,Jefferson,77701,Generac,Yes,Yes,Yes,gulfcoastgenerators.com,409-840-9292,,,,,30.09225829999999,-94.1098542
"A&A Electric Company Of Beaumont, I","6250 Walden Road, Beaumont, TX 77707",Beaumont,Texas ,Jefferson,77707,Generac,Yes,Yes,Yes,www.aaelectricbmt.com,409-842-4437,,,,,30.0392626,-94.1638141
GENSET ENTERPRISES LLC,"3708 Highway 27 S, Sulphur, TX 70665",Sulphur,Texas ,Calcasieu,70665,Generac,Yes,Yes,Yes,www.gensetla.com,337-583-2184,,,,,30.3214955,-93.3689672
NSECI,"1, DAISETTA, TX 77533",DAISETTA,Texas ,Liberty,77533,Generac,Yes,Yes,Yes,,936-334-1113,,,,,30.1132688,-94.64297499999999
AMERICAN AIR SYSTEMS INC.,"1050 S 23RD ST, Beaumont, TX 77707",Beaumont,Texas ,Jefferson,77707,Generac,Yes,Yes,Yes,www.generatorsbeaumont.com,409-842-2402,,,,,30.0667576,-94.1434994
MATTHEW FARACI,"PO BOX 12580, Beaumont, TX 77706",Beaumont,Texas ,Jefferson,77706,Generac,Yes,Yes,No,,409-790-3338,,,,,30.080174,-94.1265562
ALL PRO ELECTRICAL CONTRACTORS INC,"786 KNUPPLE ROAD, SILSBEE, TX 77656",SILSBEE,Texas ,Hardin,77656,Generac,Yes,Yes,Yes,,409-385-6492,,,,,30.3324,-94.17147419999999
DUCOTE AIR HEAT & ELECTRIC INC.,"319 EAST NAPOLEON ST, Sulphur, TX 70663",Sulphur,Texas ,Calcasieu,70663,Generac,Yes,Yes,Yes,,337-527-5599,,,,,30.2364339,-93.3745191
DAYTON ELECTRIC CO LLC,"3053 FM 1960, DAYTON, TX 77535",DAYTON,Texas,Liberty,77535,Generac,Yes,Yes,No,www.daytonelectricco.com,936-258-2502,,,,,30.0458744,-94.91915039999999
WALKERS ELECTRIC COMPANY,"1520 PARK ST., Beaumont, TX 77701",Beaumont,Texas,Jefferson,77701,Generac,Yes,No,No,,409-212-9244,,,,,30.0727129,-94.09418509999999
ELECTRICAL SPECIALTIES INC,"1550 LANGHAM RD, Beaumont, TX 77707",Beaumont,Texas,Jefferson,77707,Generac,Yes,No,No,,409-860-5211,,,,,30.0596569,-94.165814
GREGORY T. JOHNSON SR.,"PO BOX 22735, Beaumont, TX 77720",Beaumont,Texas,Jefferson,77720,Generac,Yes,No,No,,409-893-2453,,,,,30.080174,-94.1265562
IMANI QUALITY CONCEPTS LLC,"3115 WASHINGTON BLVD, Beaumont, TX 77705",Beaumont,Texas,Jefferson,77705,Generac,Yes,No,No,www.imaniqualityconcepts.com,409-658-8766,,,,,30.0554227,-94.1205749
SAVANT ELECTRIC COMPANY,"17903 HWY 124, Beaumont, TX 77705",Beaumont,Texas,Jefferson,77705,Generac,Yes,No,No,,409-790-2052,,,,,29.9155456,-94.25683010000002
"FALLOWS INTERNATIONAL, LLC","2950 TURTLE CREEK DRIVE, FORT ARTHUR, TX 77642",FORT ARTHUR,Texas,Jefferson,77642,Generac,Yes,No,No,,409-729-2401,,,,,29.9424163,-93.98646749999999
ABSOLUT AIR,"5102 SESSUMS RD, SILSBEE, TX 77656",SILSBEE,Texas,Hardin,77656,Generac,Yes,No,No,,409-386-6511,,,,,30.4327968,-94.18288
SELVAN WIGLEY,"267 COUNTY RD 130, LIBERTY, TX 77575",LIBERTY,Texas,Liberty,77575,Generac,Yes,No,No,,936-346-1351,,,,,29.9317243,-94.7080515
DOUG WILLIFORD & SON,"727 N Fletcher St, Jasper, TX 75951",Jasper,Texas,Jasper,75951,Generac,Yes,Yes,Yes,dougwillifordandson.com,409-384-5458,,,,,30.9267434,-93.9959057
SONFLOWER SERVICES LLC,"301 HAWTHRONE, HEMPHILL, TX 75948",HEMPHILL,Texas,Sabine,75948,Generac,Yes,Yes,Yes,,409-625-3741,,,,,31.421754,-93.7745848
ANDERSONS A C & HEATING,"1575 WORTH ST, HEMPHILL, TX 75948",HEMPHILL,Texas,Sabine,75948,Generac,No,Yes,No,,409-787-2868,,,,,31.34090909999999,-93.86109049999999
HESTERS ELECTRIC,"788 Virgil Sims Rd, Deridder, LA 70634",Deridder,Louisiana,Beauregard,70634,Generac,Yes,Yes,No,,337-463-7577,,,,,30.8426993,-93.1849034
D&W GENERATOR SERVICE,"8147 S. FM 95, CHIRENO, TX 75937",CHIRENO,Texas,Nacogdoches,75937,Generac,Yes,Yes,No,,936-854-2537,,,,,31.3964009,-94.339046
"WALTERS SHEET METAL, LLC","15824 NOLEN TRACE, LEESVILLE, LA 71496",LEESVILLE,Louisiana,Vernon,71496,Generac,Yes,Yes,No,,337-239-4579,,,,,31.1556505,-93.3321994
SAICAM CORPORATION INC,"6370 US HWY 59 N, LUFKIN, TX 75901",LUFKIN,Texas,Angelina,75901,Generac,Yes,Yes,No,www.saicamelectric.com,936-634-2852,,,,,31.4244975,-94.724659
STULTS ELECTRICAL INC,"335 CR 274, Jasper, TX 75951",Jasper,Texas,Jasper,75951,Generac,Yes,No,No,,409-698-6466,,,,,30.9423318,-93.9459328
ELTON GOODWIN,"225 CR 260, SAN AUGUSTINE, TX 75972",SAN AUGUSTINE,Texas,San Augustine,75972,Generac,Yes,No,No,,936-275-8249,,,,,31.4948454,-94.29183689999999
T & T ELECTRIC,"15377 FM 777, Jasper, TX 75951",Jasper,Texas,Jasper,75951,Generac,No,Yes,No,,409-383-4455,,,,,30.9189164,-94.06914979999999
Dave's Electrical & AC,"166 Dewaine Rd, Deridder, LA 70634",Deridder,Louisiana,Beauregard,70634,Generac,No,Yes,No,,337-396-9575,,,,,30.8426702,-93.18638109999999
GENERATOR SUPERCENTER OF LUFKIN,"1601 W FRANK AVE, LUFKIN, TX 75904",LUFKIN,Texas,Angelina,75904,Generac,Yes,Yes,No,www.generatorsupercenter.com,936-899-7447,,,,,31.3340647,-94.751161
PEACHSTONE CORPORATION,"1309 PERRY STREET, CLEVELAND, TX 77327",CLEVELAND,Texas,Liberty,77327,Generac,Yes,Yes,Yes,www.peachstone.com,832-599-7566,,,,,30.332439,-95.076403
ANDRIES CONSTRUCTION LLC,"470 BOAT LAUNCH RD, POINTBLANK, TX 77364",POINTBLANK,Texas,San Jacinto,77364,Generac,Yes,Yes,No,,936-328-6407,,,,,30.7453714,-95.212689
LONE STAR OUTDOOR POWER EQUIPMENT,"13505 HWY 190 WEST, ONALASKA, TX 77360",ONALASKA,Texas,Polk,77360,Generac,Yes,No,No,,936-646-4028,,,,,30.8144377,-95.1000169
GRASTEN POWER TECHNOLOGIES,"32111 TAMINA RD. SUITE A, MAGNOLIA, TX 77354",MAGNOLIA,Texas,Montgomery,77354,Generac,Yes,Yes,Yes,www.grastengenerators.com,832-381-2888,,,,,30.2097192,-95.57653049999999
CGC GENERATORS,"2005 Fm 1960 Bypass Rd E, Humble, TX 77338",Humble,Texas,Harris,77338,Generac,Yes,Yes,Yes,www.cgcgenerators.com,281-446-1597,,,,,30.0009357,-95.245419
GENERATOR EXCHANGE LLC,"2024 RAYFORD RD, SPRING, TX 77386",SPRING,Texas,Montgomery,77386,Generac,Yes,Yes,No,,281-885-8000,,,,,30.1232424,-95.41142250000001
ARK GENERATOR SERVICES,"1925 Longmire Rd Ste 3, Conroe, TX 77304",Conroe,Texas,Montgomery,77304,Generac,Yes,Yes,Yes,,936-441-4275,,,,,30.337944,-95.50771999999999
"ALL AROUND ELECTRICAL SERVICE, LLC","104 NORTH ROBB STREET, TRINITY, TX 75862",TRINITY,Texas,Trinity,75862,Generac,Yes,Yes,Yes,,936-594-0621,,,,,30.9515371,-95.3753086
"WALKER COUNTY LP GAS, INC","1387 HWY 75 N, HUNTSVILLE, TX 77320",HUNTSVILLE,Texas,Walker,77320,Generac,Yes,Yes,No,,936-295-4091,,,,,30.7254421,-95.56149930000001
